PIN,complete,date,calendar_time,location,commit,version,parameter_name,parameter_value
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,min_num_correct_VVR3,2
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,max_num_incorrect_VVR3,4
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,open_instruct_pav,TRUE
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_pav,TRUE
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,open_instruct_text_pav,<p>The vending machine is still overflowing. But it cannot be tipped now.</p><br><p>Coloured lights will appear on the machine will show you which snack will fall out.</p><br><p>Press any key to begin. </p>
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,min_num_correct_pav,4
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,max_num_incorrect_pav,4
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_text_pav,"<p>The vending machine is still overflowing, and you can tip it again now.</p><br> <p>The coloured lights will sometimes appear.</p><br> <p>You won't always see the snack fall out. All the snacks you get will be recorded.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,open_instruct_transfer_test,TRUE
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_transfer_test,FALSE
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,open_instruct_text_transfer_test,"<p>The vending machine is still overflowing.</p> <p>You will see coloured lights on the machine again.</p><br><p>You can tip the machine at any time.</p><p>You won’t see the snack fall out of the machine, </p><p>but the snacks you get will be recorded. </p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_text_transfer_test,Close Instruction Transfer Test
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,block_num_transfer_test,2
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_text_thanks,"<p>Thank you!</p><p>Press any key to return to the Amazon Mechanical Turk page.</p><p>This window will close automatically after any keypress on the keyboard.</p><br><p>Please do NOT close the window by clicking on the ‘X’ at the top right corner of this window.</p><p>Otherwise, we cannot process your payment.</p>"
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,open_instruct_deval_test,FALSE
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_deval_test,FALSE
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,open_instruct_text_deval_test,"<p>The vending machine is still overflowing.</p><br><p>You can again tip the machine at any time.</p><p>No coloured lights or snacks will appear,</p><p>but the snacks you get will be recorded. </p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_text_deval_test,Close Instruction Deval Test
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,deval_test_duration,60000
'00018',y,07-08-2020,09:30:05,local,5b501e4,D,close_instruct_text_close_HIT_q,Thank you for your participation!
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,re_captcha,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,re_captcha_duration,15
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,full_screen_mode,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_latency,1500
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_latency,500
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,outcome_duration,1000
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,stim_duration,6000
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,ITI_duration,3000
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,interval_duration,500
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,interval_num,10
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,answer_latency_countdown,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,answer_latency,1500
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,answer_latency_text,Please wait for a moment till you can answer the question...
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,correct_text,""
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,incorrect_text,""
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,feedback_duration,1
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,popup_text_behav,Please provide your answer prior to submission.
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,popup_text_WBF,"Sorry, all questions need to be answered prior to submission."
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,shake_right_rotate,15
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,shake_right_translateX,5
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,shake_left_rotate,-15
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,shake_left_translateX,-5
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,shake_return_time,300
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,shake_transition,0.05
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,left_tilt,37
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,right_tilt,39
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_key_testing,<p>This is a key-testing stage.</p> <p>We need to check whether your keyboard is working properly.</p> <p>Press any key when you are ready.</p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_key_testing,<p>Thank you for your patience.</p> <p>Press any key when you are ready to start.</p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_WBF,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_WBF,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_WBF,<p>We'd like to briefly ask you about some symptoms before the online game. <br> Press any key when you are ready. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_WBF,<p>That's it for the symptom questions. Now we're ready to start the online game. <br> Press any key when you are ready. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_demographics,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_demographics,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_demographics,Demographics open
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_demographics,Demographics close
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_inventory,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_inventory,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_inventory,Symptom inventories open
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_inventory,Symptom inventories close
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_SDS,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_SDS,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_SDS,SDS open
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_SDS,SDS close
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_ICAR,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_ICAR,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_ICAR,ICAR open
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_ICAR,ICAR close
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,inventory_rand,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,symptom_inventory,"OCI-R, MOVES, DASS, ASRS-5, EAT-26, RAADS-14, PHQ-9, GAD-7, LSAS, ASRM, PC-PTSD-5, PRIME-R, AUDIT, PGSI, YIAT, SMOKING STATUS, ISI, PID-5-BF"
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,video_duration,30
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,video_sound,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_video,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_video,<p>Watch and see what happened to one of the snacks.</p><br><p> press any key to begin.</p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_video,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_video,"<p>The vending machine is still overflowing, and you can tip it again now.</p><br> <p>The coloured lights will sometimes appear.</p><br> <p>You won't always see the snack fall out. All the snacks you get will be recorded.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_FHQ_pre_rating,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_FHQ_pre_rating,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_FHQ_pre_rating,Now we would like to ask you some questions about your food preferences.<p> Press any key to continue. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_FHQ_pre_rating,Thank you. That is it for the food questions for now.<p> Press any key to continue. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_FHQ_post_rating,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_FHQ_post_rating,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_FHQ_post_rating,Now we would again like to ask you some questions about your food preferences.<p> Press any key to continue. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_FHQ_post_rating,Thank you. That is it for the food questions.<p> Press any key to continue. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_1,How much would you like a Tiny Teddy?
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_2,How much would you like an M&M?
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_3,How much would you like a BBQ shape?
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_4,How hungry do you feel right now?
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_1_bottom_text,Rate the desire for a Tiny Teddy
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_2_bottom_text,Rate your desire for an M&M
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_3_bottom_text,Rate your desire for a BBQ shape
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_VAS_left,Not at all
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_VAS_center,""
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_VAS_right,Very much
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_VAS_left_hungry,Not at All
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,FHQ_VAS_right_hungry,Extremely
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,VVR_q_text_a1,Which direction did you tilt to get
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,VVR_q_text_a2,Press left or right button
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,VVR_q_text_b1,How strongly do you believe in your answer?
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,VVR_q_text_b2,Very little
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,VVR_q_text_b3,Very much
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,VVR_q_text_b4,<li><span>Please select your answer on the scale.</span></li>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_VVR1,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_VVR1,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_VVR1,<p>A vending machine is overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_VVR1,Thank you for your input. Proceeding to the next stage.
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,degrad_pattern_VVR1,d0
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,prob_value_VVR1,0.2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_blocks_num_VVR1,2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_num_correct_VVR1,4
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,max_num_incorrect_VVR1,4
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_VVR2,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_VVR2,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_VVR2,<p>The vending machine is still overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_VVR2,Thank you for your input. Proceeding to the next stage.
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,degrad_pattern_VVR2,d1
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,prob_value_VVR2,0.2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_blocks_num_VVR2,2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_num_correct_VVR2,0
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,max_num_incorrect_VVR2,0
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_VVR3,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_VVR3,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_VVR3,<p>A vending machine is overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_VVR3,Thank you for your input. Proceeding to the next stage.
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,degrad_pattern_VVR3,d0
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,prob_value_VVR3,0.2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_blocks_num_VVR3,2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_num_correct_VVR3,2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,max_num_incorrect_VVR3,4
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_pav,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_pav,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_pav,<p>The vending machine is still overflowing. But it cannot be tipped now.</p><br><p>Coloured lights will appear on the machine will show you which snack will fall out.</p><br><p>Press any key to begin. </p>
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,min_num_correct_pav,4
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,max_num_incorrect_pav,4
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_pav,"<p>The vending machine is still overflowing, and you can tip it again now.</p><br> <p>The coloured lights will sometimes appear.</p><br> <p>You won't always see the snack fall out. All the snacks you get will be recorded.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_transfer_test,TRUE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_transfer_test,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_transfer_test,"<p>The vending machine is still overflowing.</p> <p>You will see coloured lights on the machine again.</p><br><p>You can tip the machine at any time.</p><p>You won’t see the snack fall out of the machine, </p><p>but the snacks you get will be recorded. </p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_transfer_test,Close Instruction Transfer Test
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,block_num_transfer_test,2
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_thanks,"<p>Thank you!</p><p>Press any key to return to the Amazon Mechanical Turk page.</p><p>This window will close automatically after any keypress on the keyboard.</p><br><p>Please do NOT close the window by clicking on the ‘X’ at the top right corner of this window.</p><p>Otherwise, we cannot process your payment.</p>"
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_deval_test,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_deval_test,FALSE
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,open_instruct_text_deval_test,"<p>The vending machine is still overflowing.</p><br><p>You can again tip the machine at any time.</p><p>No coloured lights or snacks will appear,</p><p>but the snacks you get will be recorded. </p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_deval_test,Close Instruction Deval Test
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,deval_test_duration,60000
'00019',y,07-08-2020,09:30:05,India,5b501e4,K,close_instruct_text_close_HIT_q,Thank you for your participation!
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,re_captcha,FALSE
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,re_captcha_duration,15
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,full_screen_mode,TRUE
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,open_instruct_latency,1500
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,close_instruct_latency,500
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,outcome_duration,1000
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,stim_duration,6000
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,ITI_duration,3000
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,interval_duration,500
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,interval_num,10
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,answer_latency_countdown,FALSE
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,answer_latency,1500
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,answer_latency_text,Please wait for a moment till you can answer the question...
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,correct_text,""
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,incorrect_text,""
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,feedback_duration,1
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,popup_text_behav,Please provide your answer prior to submission.
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,popup_text_WBF,"Sorry, all questions need to be answered prior to submission."
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,shake_right_rotate,15
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,shake_right_translateX,5
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,shake_left_rotate,-15
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,shake_left_translateX,-5
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,shake_return_time,300
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,shake_transition,0.05
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,left_tilt,37
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,right_tilt,39
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,open_instruct_text_key_testing,<p>This is a key-testing stage.</p> <p>We need to check whether your keyboard is working properly.</p> <p>Press any key when you are ready.</p>
'00020',y,07-08-2020,09:30:02,United States,5b501e4,B,close_instruct_text_key_testing,<p>Thank you for your patience.</p> <p>Press any key when you are ready to start.</p>
